12331000,138|25349|16556|26149|10410
11747250,11176|4949|3228|12977|12352
5287000,11269|11916|21197|26785|24052
12154500,18730|18805|19514|23662|12977
5155750,7868|11080|4571|4949|22547
1629250,18805|8689|14261|18730|14020
6299000,14261|4571|18805|17561|25261
2823250,14020|7868|9848|24869|18741
8617500,7868|14261|18730|22547|11080
12004000,28404|6240|26531|17046|2561
11687000,7868|3627|18730|12352|11176
9839750,14261|11080|18730|2257|26727
10578000,6357|13012|1654|22236|18855
2688750,29099|11080|12977|23662|2257
11300000,18730|7868|14261|29099|18805
7383000,18730|19514|11080|14261|8637
7476250,7868|11080|12977|11176|3228
6564500,3228|15934|12352|10386|29547
11612500,7868|4078|27170|3228|11826
5999000,1497|8683|18089|3745|29152
8745250,1535|21297|18962|24575|7868
9946250,2655|29203|25372|27194|18497
3787750,24847|20455|10535|1487|14927
7657250,2804|17356|23898|8324|13077
1528500,11080|11176|4571|29099|4949
965500,559|12906|13978|23088|25327
3954500,21912|11102|20931|17038|4490
5024500,14261|11080|11176|4949|14020
4087750,18730|4571|11080|4949|679
4902250,28049|11176|11080|14261|14838
5467250,23891|15039|7244|1670|28223
7918750,14261|11080|4571|18730|18325
7450000,23662|4571|18805|29099|19514
252500,18730|10064|17923|15511|4331
12173500,7868|5619|27372|13549|22625
4133750,4078|1064|14020|28736|6290
11078500,7868|18730|15188|13012|10180
6412250,3720|1831|29203|14020|3123
9973000,28049|28104|18730|6005|6124
3846250,14261|7868|18730|2655|3228
3010000,9929|13844|21927|25135|14596
3312500,7868|15426|7988|12977|18730
10713250,25372|21110|12377|18963|10080
236000,818|27372|13549|16797|22625
6015000,7868|14261|18730|23662|2257
8216750,14261|11080|11826|10808|10192
4547500,11080|11176|18805|4949|19514
5226250,7868|18730|14261|4571|11080
6458500,18024|29099|18805|22547|21336
12239250,12977|18730|11080|2700|23662
731750,18730|7868|19423|14261|11080
1855750,18730|4571|11080|11176|679
6848000,7868|14261|11176|18805|29099
12015250,679|14261|11481|18938|21316
10816000,2709|19554|4124|3148|26234
7445000,12220|2655|29203|14020|569
791500,18730|14261|4949|11176|7868
6780500,18730|7868|18805|11080|23662
12337750,14261|7868|21110|18730|22749
11957000,18730|11080|3228|11176|29099
8327250,4802|7304|25338|15785|7133
4680000,21110|29203|569|3720|14020
39750,24413|26834|10986|8150|350
1173500,7868|14261|818|10894|25409
5238000,7868|18805|11176|4949|3228
7483500,7868|12977|18730|14261|2655
6694750,29099|25488|27372|13549|16110
2492500,10580|19389|9208|8878|23513
4782250,18730|7868|14261|8427|14700
1906000,7868|14020|14261|2655|29203
11734000,11080|4571|2053|18730|11176
8049000,13012|1654|14772|20674|2464
1441500,2655|23793|21110|7611|7868
3590000,14667|25897|27270|10593|6735
6713250,7868|11080|18730|11176|22547
5292000,29099|17882|8788|21342|17655
6872750,2964|27552|14354|10800|4320
7715000,14261|18730|28410|23662|18805
745750,7868|11080|4571|11176|2257
154500,7868|14261|29099|11826|10808
9278500,11382|14984|17392|14250|25018
10609250,24225|6175|13168|3931|15218
10598500,7868|18730|2257|3228|14261
7976750,10653|28362|12899|7868|18730
6301250,14261|11385|347|21668|10514
64000,7868|18805|4571|25372|12220
10095000,18730|11080|11176|23662|527
11936000,27493|7868|14261|13017|194
2364500,7868|18805|14261|3228|12977
3675000,13012|1654|22236|18855|2484
10715500,25372|15120|24419|4048|671
448250,1385|29|19291|23939|20255
9173750,3228|12977|2257|25372|23845
11625250,15611|12259|15584|18421|3996
8163500,11176|12977|18805|25488|26445
3001000,7868|14261|18730|18805|4949
11558000,3720|18443|1831|11385|347
969750,7868|25372|14261|18730|11196
8949750,8573|7868|7297|8302|22587
10966250,18730|14261|11080|4571|2257
7588000,7868|11080|4571|3627|3228
8508750,25372|2655|1831|29203|25791
10592750,18730|14261|11176|12977|12352
4256000,7868|18730|10514|14261|23201
5962750,7868|14261|12977|18730|4571
371250,2655|25372|27286|20214|3093
4880250,2655|4195|22239|3890|13646
7345250,5515|26904|5847|8053|17639
10492250,14261|2257|28410|21672|18423
2187500,2826|14119|25372|7002|8793
3288250,11080|4949|29099|13758|1530
2940000,14261|11176|4571|18805|3627
3410000,10514|11914|18773|18966|5701
3781500,14261|11080|23662|11176|18805
8216500,4949|12977|29099|23662|18805
2076000,14261|4949|18730|679|26326
6155250,18730|25372|14261|7868|11080
9394250,18730|7868|14261|4571|12977
4631250,14261|18730|23662|18805|4949
3799500,5204|8264|2278|712|12576
5293250,18730|14261|11080|11176|18805
1086750,18730|11176|4571|18805|23662
5261000,14261|7868|4949|23662|11176
9352750,19013|26828|15828|5130|17436
4886500,7868|14261|4571|18730|11080
7003500,18730|7868|12977|3228|7105
4501000,15612|25356|16795|11752|4677
5052000,14261|11080|11176|4571|18805
3511000,25372|21110|7868|3228|1547
8111500,18730|4949|11176|12977|679
3861500,14261|18730|4571|11176|18805
1838750,28641|15423|15485|18741|7500
11440500,18730|7868|11176|4571|24575
4118250,7868|11080|2053|10970|18730
7787500,4760|6090|11549|5760|8575
8051750,14261|18730|11080|16881|20327
11313000,18730|14261|4571|230|29099
4304250,11080|11176|18730|4571|28410
