1758250,7868|2683|11196|905|14261
3010000,7868|2683|27791|11196|905
3312500,7868|2683|27791|11196|905
10185000,7868|2683|27791|11196|905
8324500,7868|2683|27791|11196|905
380000,7868|2683|27791|11196|905
4547500,7868|2683|27791|11196|905
5226250,7868|2683|27791|11196|905
12239250,7868|2683|27791|11196|905
731750,7868|2683|27791|905|14261
2788750,7868|2683|27791|11196|905
6564500,7868|2683|27791|11196|905
4809000,7868|2683|27791|11196|905
7445000,7868|2683|27791|11196|905
791500,7868|2683|27791|11196|905
1661750,7868|2683|27791|11196|905
12337750,7868|2683|27791|11196|905
11957000,7868|2683|27791|11196|905
8327250,7868|2683|27791|11196|905
8216750,7868|2683|27791|11196|905
1173500,7868|2683|27791|11196|905
5238000,7868|27791|11196|905|14261
10654750,7868|2683|27791|11196|905
6694750,7868|2683|27791|11196|905
11167500,7868|2683|27791|11196|905
4782250,7868|2683|11196|905|14261
1906000,7868|27791|11196|905|14261
11734000,7868|2683|27791|11196|905
9782500,7868|2683|27791|11196|905
1441500,7868|2683|27791|11196|905
3590000,7868|2683|27791|11196|905
6713250,7868|2683|27791|11196|905
42000,7868|2683|27791|11196|905
7715000,7868|2683|27791|11196|905
745750,7868|2683|27791|11196|905
154500,7868|2683|27791|11196|905
12016750,7868|2683|27791|11196|905
573000,7868|2683|27791|11196|905
2331750,7868|2683|27791|11196|905
7976750,7868|2683|27791|11196|905
8757750,7868|2683|27791|11196|905
7286500,7868|2683|27791|11196|905
10095000,7868|2683|27791|11196|905
11936000,7868|2683|27791|11196|905
2364500,7868|2683|27791|11196|905
3675000,7868|2683|27791|11196|905
10715500,7868|2683|27791|11196|905
8149250,7868|2683|27791|905|14261
8111500,7868|2683|27791|11196|905
11625250,7868|2683|27791|11196|905
4259500,7868|2683|27791|11196|905
3001000,7868|2683|27791|11196|905
11558000,7868|2683|27791|11196|905
969750,7868|2683|27791|11196|905
10966250,7868|2683|27791|11196|905
5812000,7868|27791|11196|905|14261
6848750,7868|2683|27791|11196|905
10592750,7868|2683|27791|11196|905
4256000,7868|2683|11196|905|14261
5962750,7868|27791|11196|905|14261
371250,7868|2683|27791|11196|905
11794250,7868|2683|27791|11196|905
7345250,7868|2683|27791|11196|905
10492250,7868|2683|27791|11196|905
2187500,7868|2683|27791|11196|905
3288250,7868|2683|27791|11196|905
2940000,7868|27791|11196|905|14261
3410000,7868|2683|27791|11196|905
3781500,7868|2683|27791|11196|905
8216500,7868|2683|11196|905|14261
7476250,7868|2683|27791|11196|905
6155250,7868|2683|27791|11196|905
9394250,7868|2683|27791|11196|905
4631250,7868|2683|27791|11196|905
3799500,7868|2683|27791|11196|905
5293250,7868|2683|27791|11196|905
1086750,2683|27791|11196|905|14261
5261000,7868|2683|27791|11196|905
4886500,7868|2683|27791|11196|905
7003500,7868|2683|27791|905|14261
4501000,7868|2683|27791|11196|905
5052000,2683|27791|11196|905|14261
3511000,7868|2683|27791|11196|905
9173750,7868|2683|27791|11196|905
3861500,2683|27791|11196|905|14261
1838750,7868|2683|27791|11196|905
8949750,7868|2683|27791|11196|905
4118250,7868|2683|27791|11196|905
7787500,7868|2683|27791|11196|905
8051750,7868|2683|27791|11196|905
11313000,7868|2683|905|14261|14020
4304250,2683|27791|11196|905|14261
