2476250,7868|21110|11080|14020|25372
4004500,7868|21110|11080|14020|25372
10309250,7868|21110|11080|14020|25372
8573000,7868|21110|11080|14020|25372
1641000,7868|21110|11080|14020|25372
848500,7868|21110|11080|14020|25372
9513250,7868|21110|11080|14020|25372
1244250,7868|21110|11080|14020|25372
9906500,7868|21110|11080|14020|25372
7699500,7868|21110|11080|14020|25372
7588000,7868|21110|11080|14020|25372
8940500,7868|21110|11080|14020|25372
12331000,7868|21110|11080|14020|25372
11747250,7868|21110|11080|14020|25372
5287000,7868|21110|11080|14020|25372
12154500,7868|21110|11080|14020|25372
5155750,7868|21110|11080|14020|25372
1629250,7868|21110|11080|14020|25372
4680000,7868|21110|11080|14020|25372
2823250,7868|21110|11080|14020|25372
71250,7868|21110|11080|14020|25372
12004000,7868|21110|11080|14020|25372
11687000,7868|21110|11080|14020|25372
7886000,7868|21110|11080|14020|25372
10578000,7868|21110|11080|14020|25372
11300000,7868|21110|11080|14020|25372
7383000,7868|21110|11080|14020|25372
2076000,7868|21110|11080|14020|25372
11612500,7868|21110|11080|14020|25372
2492500,7868|21110|11080|14020|25372
8745250,7868|21110|11080|14020|25372
9278500,7868|21110|11080|14020|25372
7657250,7868|21110|11080|14020|25372
1528500,7868|21110|11080|14020|25372
11440500,7868|21110|11080|14020|25372
965500,7868|21110|11080|14020|25372
4880250,7868|21110|11080|14020|25372
4336750,7868|21110|11080|14020|25372
1118250,7868|21110|11080|14020|25372
1365000,7868|21110|11080|14020|25372
11646500,7868|21110|11080|14020|25372
5467250,7868|21110|11080|14020|25372
7918750,7868|21110|11080|14020|25372
1904750,7868|21110|11080|14020|25372
252500,7868|21110|11080|14020|25372
39750,7868|21110|11080|14020|25372
4133750,7868|21110|11080|14020|25372
11078500,7868|21110|11080|14020|25372
6412250,7868|21110|11080|14020|25372
9973000,7868|21110|11080|14020|25372
1758250,7868|21110|11080|14020|25372
3010000,7868|21110|11080|14020|25372
3312500,7868|21110|11080|14020|25372
10185000,7868|21110|11080|14020|25372
8324500,7868|21110|11080|14020|25372
380000,7868|21110|11080|14020|25372
4547500,7868|21110|11080|14020|25372
5226250,7868|21110|11080|14020|25372
12239250,7868|21110|11080|14020|25372
731750,7868|21110|11080|14020|25372
2788750,7868|21110|11080|14020|25372
6564500,7868|21110|11080|14020|25372
12015250,7868|21110|11080|14020|25372
4809000,7868|21110|11080|14020|25372
7445000,7868|21110|11080|14020|25372
791500,7868|21110|11080|14020|25372
1661750,7868|21110|11080|14020|25372
12337750,7868|21110|11080|14020|25372
11957000,7868|21110|11080|14020|25372
8327250,7868|21110|11080|14020|25372
8216750,7868|21110|11080|14020|25372
1173500,7868|21110|11080|14020|25372
5238000,7868|21110|11080|14020|25372
10654750,7868|21110|11080|14020|25372
6694750,7868|21110|11080|14020|25372
11167500,7868|21110|11080|14020|25372
4782250,7868|21110|11080|14020|25372
1906000,7868|21110|11080|14020|25372
11734000,7868|21110|11080|14020|25372
9782500,7868|21110|11080|14020|25372
1441500,7868|21110|11080|14020|25372
3590000,7868|21110|11080|14020|25372
6713250,7868|21110|11080|14020|25372
42000,7868|21110|11080|14020|25372
6872750,7868|21110|11080|14020|25372
7715000,7868|21110|11080|14020|25372
745750,7868|21110|11080|14020|25372
154500,7868|21110|11080|14020|25372
12016750,7868|21110|11080|14020|25372
573000,7868|21110|11080|14020|25372
2331750,7868|21110|11080|14020|25372
7976750,7868|21110|11080|14020|25372
8757750,7868|21110|11080|14020|25372
7286500,7868|21110|11080|14020|25372
10095000,7868|21110|11080|14020|25372
11936000,7868|21110|11080|14020|25372
2364500,7868|21110|11080|14020|25372
3675000,7868|21110|11080|14020|25372
10715500,7868|21110|11080|14020|25372
8149250,7868|21110|11080|14020|25372
8111500,7868|21110|11080|14020|25372
11625250,7868|21110|11080|14020|25372
4259500,7868|21110|11080|14020|25372
3001000,7868|21110|11080|14020|25372
11558000,7868|21110|11080|14020|25372
969750,7868|21110|11080|14020|25372
10966250,7868|21110|11080|14020|25372
5812000,7868|21110|11080|14020|25372
6848750,7868|21110|11080|14020|25372
10592750,7868|21110|11080|14020|25372
4256000,7868|21110|11080|14020|25372
5962750,7868|21110|11080|14020|25372
371250,7868|21110|11080|14020|25372
11794250,7868|21110|11080|14020|25372
7345250,7868|21110|11080|14020|25372
10492250,7868|21110|11080|14020|25372
2187500,7868|21110|11080|14020|25372
3288250,7868|21110|11080|14020|25372
2940000,7868|21110|11080|14020|25372
3410000,7868|21110|11080|14020|25372
3781500,7868|21110|11080|14020|25372
8216500,7868|21110|11080|14020|25372
7476250,7868|21110|11080|14020|25372
6155250,7868|21110|11080|14020|25372
9394250,7868|21110|11080|14020|25372
4631250,7868|21110|11080|14020|25372
3799500,7868|21110|11080|14020|25372
5293250,7868|21110|11080|14020|25372
1086750,7868|21110|11080|14020|25372
5261000,7868|21110|11080|14020|25372
4886500,7868|21110|11080|14020|25372
7003500,7868|21110|11080|14020|25372
4501000,7868|21110|11080|14020|25372
5052000,7868|21110|11080|14020|25372
3511000,7868|21110|11080|14020|25372
9173750,7868|21110|11080|14020|25372
3861500,7868|21110|11080|14020|25372
1838750,7868|21110|11080|14020|25372
8949750,7868|21110|11080|14020|25372
4118250,7868|21110|11080|14020|25372
7787500,7868|21110|11080|14020|25372
8051750,7868|21110|11080|14020|25372
11313000,7868|21110|11080|14020|25372
4304250,7868|21110|11080|14020|25372
