7588000,7868|11196|11080|12220|21110
8555500,7868|11196|11080|12220|21110
861250,7868|11196|11080|12220|2257
10578000,11196|11080|12220|21110|2257
10979500,7868|11196|11080|12220|21110
11220500,7868|11196|11080|12220|21110
11590500,11196|11080|12220|2257|26722
1499750,7868|11196|11080|12220|21110
1629250,11196|11080|2257|14261|3228
2187500,7868|11196|11080|12220|21110
3288750,7868|11196|11080|12220|21110
3625250,7868|11196|11080|12220|2257
3861500,11196|12220|21110|2257|26722
3913250,7868|11196|11080|2257|26722
4025000,7868|11196|11080|21110|2257
4073250,11196|12220|21110|2257|26722
5121750,7868|11196|11080|12220|21110
6099250,11196|12220|21110|2257|26722
620500,11196|11080|12220|21110|2257
8123500,7868|11196|11080|12220|21110
10628500,7868|11196|11080|12220|2257
11535250,7868|11196|21110|14261|3228
11616250,7868|11196|11080|12220|21110
12061000,7868|11196|11080|12220|2257
12417500,7868|11196|11080|12220|21110
1530250,7868|11196|11080|12220|21110
2910750,7868|11196|11080|12220|21110
309750,7868|11196|11080|12220|21110
3272000,7868|11196|11080|12220|21110
3644250,11196|11080|12220|21110|2683
4620000,7868|11196|11080|12220|2257
5011500,7868|11080|2257|26722|14261
5226250,7868|11196|11080|12220|21110
5999000,7868|11196|11080|12220|21110
6250250,7868|11196|11080|12220|21110
6412250,7868|11196|11080|12220|2257
6700250,7868|11196|11080|12220|21110
6897000,11080|12220|21110|2257|26722
725000,11196|11080|12220|14261|3228
854250,11196|11080|12220|21110|26722
1086750,11196|12220|21110|2257|3228
11169500,11196|11080|21110|2257|26722
11957000,11196|11080|12220|21110|2257
3249250,11196|12220|21110|2257|26722
4063000,7868|11080|12220|21110|2257
4967250,11196|11080|12220|21110|2257
5693000,7868|11196|11080|21110|2257
6751750,7868|11196|11080|12220|21110
7322250,7868|11196|11080|12220|21110
8745250,7868|11196|11080|12220|21110
9512750,11196|2257|26722|2683|14020
9802000,11196|11080|12220|21110|2257
11601500,7868|11196|26722|14261|3228
3215500,7868|11196|11080|21110|2257
3344750,7868|11196|11080|2257|14261
3954500,7868|11196|11080|12220|21110
4195500,7868|11196|11080|12220|21110
425500,7868|11196|11080|12220|21110
4852500,11196|12220|21110|2257|26722
5261000,7868|12220|21110|2257|26722
6150750,7868|11196|11080|12220|21110
6155250,7868|11196|11080|12220|21110
6515500,7868|11196|11080|12220|21110
7375000,7868|11196|11080|2257|26722
8216500,11196|12220|2683|4949|3627
8845250,11080|12220|2257|26722|14261
9694750,7868|11196|12220|21110|2257
11300000,7868|11196|11080|12220|21110
11579750,7868|11080|12220|21110|2257
11701500,7868|11196|11080|12220|21110
11751000,7868|11196|11080|12220|2257
1579250,7868|11196|11080|12220|21110
1793250,7868|11196|12220|21110|26722
203750,7868|11196|11080|12220|21110
2797750,7868|11196|11080|12220|21110
282500,7868|11196|11080|12220|21110
3895750,7868|11196|11080|12220|21110
4907500,7868|11080|12220|2257|26722
5440750,11196|11080|12220|2257|26722
6458000,7868|11196|11080|12220|21110
7810250,7868|11196|11080|12220|21110
8280500,7868|11196|11080|12220|21110
8573000,11196|12220|2257|26722|3228
861750,7868|11196|11080|12220|21110
8701250,7868|11196|11080|12220|26722
9055750,7868|11196|11080|12220|2257
1063000,7868|11196|11080|12220|21110
11225500,7868|11196|11080|12220|2257
1561250,3228|2683|11679|25372|27791
2975500,21110|2257|3627|11679|679
3350250,7868|11196|11080|21110|2257
418500,7868|11196|11080|12220|21110
4606000,7868|11196|11080|12220|2257
5865750,11080|12220|21110|26722|14261
6140500,7868|11196|11080|12220|2257
6634500,7868|11196|11080|12220|21110
7785250,11196|11080|12220|21110|2257
7898750,11196|11080|12220|21110|2257
8060000,7868|11196|11080|12220|2257
8385000,7868|11196|11080|12220|2257
11503250,7868|11196|12220|21110|2257
11613500,11196|11080|12220|21110|3228
11747250,11196|12220|2257|26722|3228
12386500,7868|11196|11080|12220|21110
3031750,12220|2683|11679|27791|12394
3114000,11196|11080|12220|2257|26722
405000,7868|11196|11080|12220|21110
4256000,7868|11196|11080|12220|21110
4880250,7868|11196|11080|2257|26722
5354000,11080|12220|2257|26722|3228
563500,11196|21110|2257|26722|3228
5642000,11196|26722|14261|3228|2683
6412750,7868|11196|12220|21110|2257
6572500,11196|11080|12220|21110|2257
10052000,7868|11196|11080|12220|2257
11397250,7868|11196|11080|12220|21110
11761750,7868|11196|12220|2257|26722
1838000,7868|11196|11080|12220|21110
3903500,7868|11196|11080|12220|21110
5292000,7868|11196|11080|12220|21110
5407750,7868|11196|12220|21110|26722
5742000,7868|11196|11080|12220|21110
5952250,7868|11196|11080|12220|21110
6258500,7868|11196|11080|12220|21110
6433000,7868|11196|11080|12220|21110
7149500,7868|11196|11080|12220|21110
7450000,11196|12220|21110|2257|26722
8051750,11196|11080|26722|14261|3228
8100250,11196|11080|12220|21110|2257
9069000,2683|14020|11679|25372|27791
9438000,7868|11196|11080|21110|2257
10312750,11196|11080|12220|26722|14261
10477000,7868|11196|11080|12220|21110
10521000,11196|12220|21110|2257|26722
10715500,7868|11196|11080|12220|2257
1525000,12220|21110|26722|14261|2683
1855750,11196|11080|12220|21110|2257
236000,7868|11196|11080|12220|21110
239250,11196|12220|2257|26722|14261
4037500,7868|11196|11080|12220|21110
5059000,7868|11196|11080|12220|21110
6358500,7868|11196|11080|12220|21110
6694750,11196|2683|11679|27791|7105
847750,7868|11196|2257|26722|14261
